group,home,away,ph,pd,pa,lambda_home,lambda_away,most_likely_score,most_likely_prob
H,Cape Verde,Saudi Arabia,0.3503930267695157,0.3321101232603471,0.3174959945000318,0.9145531301836735,0.8547661780982708,0-0,0.1704489725503167
H,Cape Verde,Uruguay,0.2652562960085574,0.3465829134918667,0.3881601473675878,0.7051746788850203,0.9218500070068398,0-0,0.19651339424644151
I,France,Senegal,0.30548562874747154,0.28237700938062765,0.41212904646127013,1.0364718126437744,1.2523663762431454,1-1,0.13160097274227917
I,France,Iraq,0.5093162560224508,0.270440165835305,0.220224420172128,1.4271040222782614,0.8364463754799227,1-0,0.1483912123251341
I,France,Norway,0.36173832237470344,0.2370525684529774,0.4011312215937768,1.518210658590371,1.6095359083397798,1-1,0.10707045084650217
I,Senegal,Iraq,0.5256788297731838,0.2948763859243573,0.17943691862036298,1.2750373832059634,0.6147423215048884,1-0,0.19266464225332597
I,Senegal,Norway,0.40554238497494843,0.26658695917564584,0.3278538590657823,1.3510249924916033,1.186757257685234,1-1,0.12673029677664616
I,Iraq,Norway,0.20637595852205987,0.2462038859219132,0.5473655364593829,0.9004730534046145,1.637780170710355,0-1,0.12939164663385802
J,Argentina,Algeria,0.4238784649280425,0.3156438022692865,0.2604753388288296,1.0891452789170566,0.7839516642855059,1-0,0.16734400043869394
J,Argentina,Austria,0.5372077161082719,0.27182499095574963,0.19094861535130542,1.4241463468599296,0.7269379599350445,1-0,0.1657107090623274
J,Argentina,Jordan,0.6758170348878317,0.2120675138876939,0.11198212440170431,1.8480171692824192,0.5934001228997551,1-0,0.1608466217075116
J,Algeria,Austria,0.4672543938835245,0.26467203945402834,0.26805143348075267,1.4445177729562286,1.0255043127154242,1-1,0.12529779225039764
J,Algeria,Jordan,0.6210235208584478,0.21843606346268854,0.1603872318627989,1.8828421772708823,0.8338519248064502,1-0,0.1244424809257952
J,Austria,Jordan,0.5274010665994935,0.23604972114003311,0.23645928834459543,1.7464366667450764,1.0897916037334556,1-1,0.11161897014504772
K,Portugal,DR Congo,0.652223515016735,0.21836467523145786,0.12928975997167405,1.8259632977335891,0.664493257143056,1-0,0.1513214536616732
K,Portugal,Uzbekistan,0.4706984724668014,0.2743237658005116,0.2549629832646766,1.3746892774944008,0.9334174266298119,1-0,0.13671196952559306
K,Portugal,Colombia,0.4903384555182134,0.251986932271435,0.25763318588901585,1.5712624956370254,1.0660398376980291,1-1,0.11985504753802668
K,DR Congo,Uzbekistan,0.19702375266230127,0.3110900582522311,0.4918820952962435,0.6257819667907161,1.1735610803811818,0-1,0.19411582490752213
K,DR Congo,Colombia,0.2005019560273224,0.2841165463471163,0.5153701303549864,0.7167119727821473,1.3356913972840039,0-1,0.17153733973181548
K,Uzbekistan,Colombia,0.34657553766175275,0.30736196918227326,0.34606012750913523,1.0066725060049284,1.0056859665325633,1-1,0.1353301044972825
L,England,Croatia,0.5769129522440749,0.2453497498142888,0.17768382638268382,1.6344802227099129,0.7820119061622897,1-0,0.14585135655759093
L,England,Ghana,0.6919236817065518,0.20464935171371168,0.10326555187057757,1.8967424142984763,0.570905585171992,1-0,0.16081347860852438
L,England,Panama,0.6908556903328136,0.19476245389454439,0.11411048615628099,2.037276068665334,0.6831765517547626,2-0,0.1366445171537468
L,Croatia,Ghana,0.5135328344969952,0.25010362281484266,0.23631726087412597,1.5990445036834353,0.998438574805627,1-0,0.11906606012125337
L,Croatia,Panama,0.4943791215174486,0.23829626106960367,0.2672439762668979,1.7129068012052755,1.1978525988373536,1-1,0.11168899102339633
L,Ghana,Panama,0.3335680332844417,0.2604639167965832,0.4059453674368845,1.2436530587962522,1.3994128518341706,1-1,0.12381582623957219
